tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
